2417	35888921	11730
2418	35900651	14519
2419	35915170	1959
2420	35917129	1191
2421	35918320	1423
2422	35919743	1515
2423	35921258	1389
2424	35922647	1472
2425	35924119	13669
2426	35937788	13667
2427	35951455	12407
2428	35963862	14728
2429	35978590	15246
2430	35993836	14215
2431	36008051	14756
2432	36022807	11320
2433	36034127	11864
2434	36045991	9986
2435	36055977	13474
2436	36069451	17169
2437	36086620	1414
2438	36088034	1497
2439	36089531	1169
2440	36090700	1881
2441	36092581	1399
2442	36093980	1134
2443	36095114	1132
2444	36096246	1563
2445	36097809	1233
2446	36099042	15643
2447	36114685	13992
2448	36128677	8535
2449	36137212	12032
2450	36149244	11911
2451	36161155	10049
2452	36171204	17429
2453	36188633	12630
2454	36201263	10003
2455	36211266	16278
2456	36227544	14880
2457	36242424	1292
2458	36243716	1415
2459	36245131	1741
2460	36246872	970
2461	36247842	703
2462	36248545	1160
2463	36249705	1392
2464	36251097	1392
2465	36252489	15113
2466	36267602	16480
2467	36284082	9548
2468	36293630	16309
2469	36309939	14340
2470	36324279	15501
2471	36339780	11690
2472	36351470	296
2473	36351766	20626
2474	36372392	18065
2475	36390457	15290
2476	36405747	16246
2477	36421993	17014
2478	36439007	12041
2479	36451048	11991
2480	36463039	11810
2481	36474849	14283
2482	36489132	10385
2483	36499517	10668
2484	36510185	6829
2485	36517014	13384
2486	36530398	1320
2487	36531718	1461
2488	36533179	1172
2489	36534351	13264
2490	36547615	15907
2491	36563522	12031
2492	36575553	10168
2493	36585721	10868
2494	36596589	5965
2495	36602554	20006
2496	36622560	15696
2497	36638256	10606
2498	36648862	13598
2499	36662460	14071
2500	36676531	1566
2501	36678097	1382
2502	36679479	1422
2503	36680901	1528
2504	36682429	1294
2505	36683723	13614
2506	36697337	14069
2507	36711406	10195
2508	36721601	10479
2509	36732080	16734
2510	36748814	8002
2511	36756816	11778
2512	36768594	17842
2513	36786436	12616
2514	36799052	14777
2515	36813829	16645
2516	36830474	15188
2517	36845662	13853
2518	36859515	13668
2519	36873183	23463
2520	36896646	13009
2521	36909655	13096
2522	36922751	14054
2523	36936805	10780
2524	36947585	10283
2525	36957868	16377
2526	36974245	13378
2527	36987623	9636
2528	36997259	16458
2529	37013717	14107
2530	37027824	15267
2531	37043091	12350
2532	37055441	11226
2533	37066667	13714
2534	37080381	15316
2535	37095697	9127
2536	37104824	13033
2537	37117857	11367
2538	37129224	6783
2539	37136007	6437
2540	37142444	3169
2541	37145613	3702
2542	37149315	11144
2543	37160459	10052
2544	37170511	6627
2545	37177138	12773
2546	37189911	10306
2547	37200217	5230
2548	37205447	7551
2549	37212998	5993
2550	37218991	7207
2551	37226198	8415
2552	37234613	6178
2553	37240791	14704
2554	37255495	9806
2555	37265301	13621
2556	37278922	10140
2557	37289062	4617
2558	37293679	17751
2559	37311430	20151
2560	37331581	19252
2561	37350833	6208
2562	37357041	16361
2563	37373402	14444
2564	37387846	15854
2565	37403700	7476
2566	37411176	12367
2567	37423543	11707
2568	37435250	10758
2569	37446008	8466
2570	37454474	11526
2571	37466000	17137
2572	37483137	4769
2573	37487906	13845
2574	37501751	6772
2575	37508523	18982
2576	37527505	10135
2577	37537640	8692
2578	37546332	10723
2579	37557055	8868
2580	37565923	8521
2581	37574444	14005
2582	37588449	8478
2583	37596927	14948
2584	37611875	10014
2585	37621889	9501
2586	37631390	8565
2587	37639955	16267
2588	37656222	7490
2589	37663712	11299
2590	37675011	6918
2591	37681929	8646
2592	37690575	7685
2593	37698260	2498
2594	37700758	892
2595	37701650	12920
2596	37714570	7721
2597	37722291	8216
2598	37730507	10788
2599	37741295	10399
2600	37751694	11938
2601	37763632	12956
2602	37776588	13350
2603	37789938	13932
2604	37803870	15346
2605	37819216	11975
2606	37831191	10492
2607	37841683	18253
2608	37859936	17964
2609	37877900	11602
2610	37889502	13821
2611	37903323	11236
2612	37914559	8355
2613	37922914	10705
2614	37933619	13639
2615	37947258	27670
2616	37974928	7366
2617	37982294	12525
2618	37994819	10488
2619	38005307	18790
2620	38024097	23913
2621	38048010	22817
2622	38070827	13664
2623	38084491	13164
2624	38097655	11014
2625	38108669	12431
2626	38121100	12838
2627	38133938	15280
2628	38149218	5195
2629	38154413	11995
2630	38166408	17333
2631	38183741	13883
2632	38197624	13521
2633	38211145	18474
2634	38229619	19865
2635	38249484	12216
2636	38261700	8749
2637	38270449	10668
2638	38281117	15692
2639	38296809	17073
2640	38313882	19569
2641	38333451	13907
2642	38347358	11749
2643	38359107	16518
2644	38375625	14771
2645	38390396	10449
2646	38400845	12320
2647	38413165	2235
2648	38415400	14293
2649	38429693	14575
2650	38444268	13060
2651	38457328	16806
2652	38474134	18264
2653	38492398	13538
2654	38505936	13441
2655	38519377	11998
2656	38531375	17706
2657	38549081	20264
2658	38569345	19634
2659	38588979	13006
2660	38601985	17750
2661	38619735	19541
2662	38639276	11564
2663	38650840	16964
2664	38667804	10931
2665	38678735	9683
2666	38688418	9999
2667	38698417	10187
2668	38708604	13999
2669	38722603	15525
2670	38738128	15633
2671	38753761	17427
2672	38771188	10952
2673	38782140	19642
2674	38801782	10470
2675	38812252	15026
2676	38827278	12484
2677	38839762	8685
2678	38848447	25383
2679	38873830	26052
2680	38899882	18413
2681	38918295	34955
2682	38953250	31052
2683	38984302	20876
2684	39005178	12679
2685	39017857	15161
2686	39033018	14213
2687	39047231	17714
2688	39064945	10681
2689	39075626	12045
2690	39087671	13809
2691	39101480	14620
2692	39116100	10745
2693	39126845	11675
2694	39138520	10071
2695	39148591	13406
2696	39161997	10578
2697	39172575	18120
2698	39190695	12972
2699	39203667	13631
2700	39217298	16565
2701	39233863	14653
2702	39248516	15740
2703	39264256	18226
2704	39282482	4480
2705	39286962	7420
2706	39294382	13269
2707	39307651	14660
2708	39322311	17207
2709	39339518	14949
2710	39354467	10102
2711	39364569	23998
2712	39388567	18463
2713	39407030	15632
2714	39422662	13258
2715	39435920	12193
2716	39448113	7339
2717	39455452	8953
2718	39464405	12866
2719	39477271	18292
2720	39495563	11811
2721	39507374	10904
2722	39518278	15849
2723	39534127	14830
2724	39548957	21652
2725	39570609	16360
2726	39586969	13995
2727	39600964	10683
2728	39611647	9260
2729	39620907	18670
2730	39639577	14164
2731	39653741	14088
2732	39667829	10332
2733	39678161	13391
2734	39691552	18633
2735	39710185	12279
2736	39722464	16909
2737	39739373	14141
2738	39753514	16609
2739	39770123	8155
2740	39778278	6529
2741	39784807	18307
2742	39803114	17464
2743	39820578	13287
2744	39833865	18644
2745	39852509	15493
2746	39868002	12891
2747	39880893	14544
2748	39895437	14581
2749	39910018	14465
2750	39924483	10139
2751	39934622	23578
2752	39958200	13292
2753	39971492	12695
2754	39984187	7036
2755	39991223	13017
2756	40004240	13600
2757	40017840	15001
2758	40032841	27619
2759	40060460	12638
2760	40073098	18352
2761	40091450	19369
2762	40110819	20965
2763	40131784	8958
2764	40140742	12188
2765	40152930	10705
2766	40163635	13639
2767	40177274	27670
2768	40204944	7366
2769	40212310	9543
2770	40221853	26413
2771	40248266	23913
2772	40272179	19521
2773	40291700	21692
2774	40313392	12914
2775	40326306	11310
2776	40337616	16343
2777	40353959	14129
2778	40368088	8540
2779	40376628	9476
2780	40386104	38949
2781	40425053	6731
2782	40431784	2432
2783	40434216	3544
2784	40437760	4081
2785	40441841	4324
2786	40446165	2166
2787	40448331	3780
2788	40452111	2503
2789	40454614	2729
2790	40457343	3901
2791	40461244	3366
2792	40464610	3194
2793	40467804	4299
2794	40472103	4277
2795	40476380	4649
2796	40481029	3045
2797	40484074	12051
2798	40496125	6106
2799	40502231	1340
2800	40503571	1359
2801	40504930	3001
2802	40507931	3807
2803	40511738	10563
2804	40522301	3795
2805	40526096	4414
2806	40530510	2611
2807	40533121	2789
2808	40535910	3756
2809	40539666	3366
2810	40543032	6672
2811	40549704	13598
2812	40563302	8280
2813	40571582	11818
2814	40583400	15024
2815	40598424	10000
2816	40608424	11151
2817	40619575	11097
2818	40630672	24512
2819	40655184	2602
2820	40657786	1466
2821	40659252	1320
2822	40660572	1161
2823	40661733	1307
2824	40663040	12806
2825	40675846	16801
2826	40692647	25446
2827	40718093	13447
2828	40731540	13478
2829	40745018	9656
2830	40754674	22499
2831	40777173	8029
2832	40785202	3129
2833	40788331	1490
2834	40789821	16732
2835	40806553	13729
2836	40820282	16235
2837	40836517	15800
2838	40852317	15400
2839	40867717	15982
2840	40883699	13057
2841	40896756	12180
2842	40908936	10932
2843	40919868	12338
2844	40932206	10088
2845	40942294	13781
2846	40956075	13997
2847	40970072	15631
2848	40985703	300
2849	40986003	14256
2850	41000259	18303
2851	41018562	15904
2852	41034466	2579
2853	41037045	21572
2854	41058617	10750
2855	41069367	16047
2856	41085414	14955
2857	41100369	14615
2858	41114984	12546
2859	41127530	12847
2860	41140377	10265
2861	41150642	25085
2862	41175727	21646
2863	41197373	8356
2864	41205729	13082
2865	41218811	14009
2866	41232820	16518
2867	41249338	16870
2868	41266208	10910
2869	41277118	7425
2870	41284543	9813
2871	41294356	11341
2872	41305697	16619
2873	41322316	15561
2874	41337877	13999
2875	41351876	18973
2876	41370849	11845
2877	41382694	19809
2878	41402503	16158
2879	41418661	17304
2880	41435965	17668
2881	41453633	16603
2882	41470236	16456
2883	41486692	16168
2884	41502860	13967
2885	41516827	8845
2886	41525672	16577
2887	41542249	15352
2888	41557601	15955
2889	41573556	5038
2890	41578594	9999
2891	41588593	24003
2892	41612596	11885
2893	41624481	15525
2894	41640006	15633
2895	41655639	17427
2896	41673066	10952
2897	41684018	19642
2898	41703660	24316
2899	41727976	15242
2900	41743218	11247
2901	41754465	8685
2902	41763150	25383
2903	41788533	37288
2904	41825821	19941
2905	41845762	25933
2906	41871695	28108
2907	41899803	18059
2908	41917862	24228
2909	41942090	10720
2910	41952810	11165
2911	41963975	14040
2912	41978015	14765
2913	41992780	11394
2914	42004174	12240
2915	42016414	11805
2916	42028219	14569
2917	42042788	12536
2918	42055324	16339
2919	42071663	11641
2920	42083304	9728
2921	42093032	11594
2922	42104626	18909
2923	42123535	13768
2924	42137303	16565
2925	42153868	19445
2926	42173313	12281
2927	42185594	19697
2928	42205291	14744
2929	42220035	12318
2930	42232353	9691
2931	42242044	19225
2932	42261269	17207
2933	42278476	14949
2934	42293425	10102
2935	42303527	23998
2936	42327525	18463
2937	42345988	15632
2938	42361620	13258
2939	42374878	12193
2940	42387071	7339
2941	42394410	8953
2942	42403363	12866
2943	42416229	18292
2944	42434521	11811
2945	42446332	10904
2946	42457236	15849
2947	42473085	14830
2948	42487915	21652
2949	42509567	16360
2950	42525927	13995
2951	42539922	10683
2952	42550605	9260
2953	42559865	18670
2954	42578535	14164
2955	42592699	14088
2956	42606787	10332
2957	42617119	13391
2958	42630510	18633
2959	42649143	14799
2960	42663942	15306
2961	42679248	13758
2962	42693006	12918
2963	42705924	10750
2964	42716674	17935
2965	42734609	20217
2966	42754826	12405
2967	42767231	17692
2968	42784923	15493
2969	42800416	13254
2970	42813670	15317
2971	42828987	12775
2972	42841762	14251
2973	42856013	9921
2974	42865934	9793
2975	42875727	21792
2976	42897519	21212
2977	42918731	20275
2978	42939006	12910
2979	42951916	15260
2980	42967176	9219
2981	42976395	13218
2982	42989613	12656
2983	43002269	13377
2984	43015646	10674
2985	43026320	1336
2986	43027656	1168
2987	43028824	1054
2988	43029878	1236
2989	43031114	17487
2990	43048601	1521
2991	43050122	14642
2992	43064764	16138
2993	43080902	15354
2994	43096256	14919
2995	43111175	10432
2996	43121607	11489
2997	43133096	13255
2998	43146351	8856
2999	43155207	15874
3000	43171081	12768
3001	43183849	1232
3002	43185081	1590
3003	43186671	1033
3004	43187704	1538
3005	43189242	1532
3006	43190774	1131
3007	43191905	1385
3008	43193290	13021
3009	43206311	14536
3010	43220847	11238
3011	43232085	13225
3012	43245310	14310
3013	43259620	12789
3014	43272409	11966
3015	43284375	15819
3016	43300194	13489
3017	43313683	11527
3018	43325210	11730
3019	43336940	14519
3020	43351459	1959
3021	43353418	1191
3022	43354609	1423
3023	43356032	1515
3024	43357547	1368
3025	43358915	14643
3026	43373558	15411
3027	43388969	12413
3028	43401382	15193
3029	43416575	12399
3030	43428974	11340
3031	43440314	13501
3032	43453815	13207
3033	43467022	11648
3034	43478670	13255
3035	43491925	10878
3036	43502803	11602
3037	43514405	1414
3038	43515819	1497
3039	43517316	1169
3040	43518485	1881
3041	43520366	1399
3042	43521765	1134
3043	43522899	1132
3044	43524031	1563
3045	43525594	1233
3046	43526827	15643
3047	43542470	13992
3048	43556462	8535
3049	43564997	12032
3050	43577029	11911
3051	43588940	10049
3052	43598989	17429
3053	43616418	12630
3054	43629048	10003
3055	43639051	16278
3056	43655329	14880
3057	43670209	1292
3058	43671501	1415
3059	43672916	1741
3060	43674657	970
3061	43675627	703
3062	43676330	1160
3063	43677490	1392
3064	43678882	1392
3065	43680274	15113
3066	43695387	16480
3067	43711867	9548
3068	43721415	16309
3069	43737724	14340
3070	43752064	15501
3071	43767565	11690
3072	43779255	296
3073	43779551	20626
3074	43800177	18065
3075	43818242	15290
3076	43833532	16246
3077	43849778	17014
3078	43866792	12041
3079	43878833	11991
3080	43890824	14196
3081	43905020	14028
3082	43919048	12293
3083	43931341	10385
3084	43941726	10668
3085	43952394	6829
3086	43959223	13384
3087	43972607	1320
3088	43973927	1461
3089	43975388	1172
3090	43976560	13264
3091	43989824	15907
3092	44005731	12031
3093	44017762	10168
3094	44027930	10868
3095	44038798	5965
3096	44044763	20006
3097	44064769	15696
3098	44080465	10606
3099	44091071	13598
3100	44104669	14071
3101	44118740	1566
3102	44120306	1382
3103	44121688	1422
3104	44123110	1528
3105	44124638	1294
3106	44125932	13614
3107	44139546	14069
3108	44153615	10195
3109	44163810	10479
3110	44174289	16734
3111	44191023	8002
3112	44199025	8997
3113	44208022	12467
3114	44220489	13200
3115	44233689	9920
3116	44243609	15188
3117	44258797	18657
3118	44277454	11745
3119	44289199	13434
3120	44302633	20486
3121	44323119	13518
3122	44336637	13014
3123	44349651	14666
3124	44364317	17031
3125	44381348	21505
3126	44402853	13948
3127	44416801	10452
3128	44427253	13565
3129	44440818	14075
3130	44454893	11599
3131	44466492	12760
3132	44479252	12350
3133	44491602	15653
3134	44507255	12240
3135	44519495	16956
3136	44536451	7446
3137	44543897	6731
3138	44550628	2432
3139	44553060	3544
3140	44556604	4081
3141	44560685	4324
3142	44565009	2166
3143	44567175	3780
3144	44570955	2503
3145	44573458	2729
3146	44576187	3901
3147	44580088	3366
3148	44583454	3194
3149	44586648	4299
3150	44590947	4277
3151	44595224	4649
3152	44599873	3045
3153	44602918	12051
3154	44614969	1155
3155	44616124	1096
3156	44617220	1967
3157	44619187	3787
3158	44622974	3923
3159	44626897	4306
3160	44631203	4426
3161	44635629	4414
3162	44640043	2424
3163	44642467	2202
3164	44644669	2667
3165	44647336	3417
3166	44650753	15046
3167	44665799	13598
3168	44679397	8280
3169	44687677	11818
3170	44699495	15024
3171	44714519	10000
3172	44724519	11151
3173	44735670	11097
3174	44746767	24512
3175	44771279	2602
3176	44773881	1466
3177	44775347	1320
3178	44776667	1161
3179	44777828	1307
3180	44779135	12806
3181	44791941	16801
3182	44808742	25446
3183	44834188	13447
3184	44847635	13478
3185	44861113	9656
3186	44870769	22499
3187	44893268	8029
3188	44901297	3129
3189	44904426	1490
3190	44905916	1762
3191	44907678	13891
3192	44921569	15549
3193	44937118	12653
3194	44949771	13805
3195	44963576	15982
3196	44979558	13057
3197	44992615	12180
3198	45004795	10932
3199	45015727	12338
3200	45028065	10088
3201	45038153	13781
3202	45051934	13997
3203	45065931	15631
3204	45081562	300
3205	45081862	14256
3206	45096118	18303
3207	45114421	15904
3208	45130325	2579
3209	45132904	15712
3210	45148616	13814
3211	45162430	14444
3212	45176874	10680
3213	45187554	15004
3214	45202558	5221
3215	45207779	18512
3216	45226291	12206
3217	45238497	13256
3218	45251753	13225
3219	45264978	14837
3220	45279815	21550
3221	45301365	3182
3222	45304547	19684
3223	45324231	18383
3224	45342614	9119
3225	45351733	8270
3226	45360003	9794
3227	45369797	1955
3228	45371752	12655
3229	45384407	15136
3230	45399543	16970
3231	45416513	12822
3232	45429335	5454
3233	45434789	13896
3234	45448685	21772
3235	45470457	6995
3236	45477452	22449
3237	45499901	18612
3238	45518513	16364
3239	45534877	11106
3240	45545983	10420
3241	45556403	8119
3242	45564522	11363
3243	45575885	18341
3244	45594226	26975
3245	45621201	20315
3246	45641516	3479
3247	45644995	22847
3248	45667842	23473
3249	45691315	22333
3250	45713648	3480
3251	45717128	16728
3252	45733856	19261
3253	45753117	2187
3254	45755304	7899
3255	45763203	14675
3256	45777878	30801
3257	45808679	17747
3258	45826426	9997
3259	45836423	22299
3260	45858722	8600
3261	45867322	16171
3262	45883493	30914
3263	45914407	15730
3264	45930137	25764
3265	45955901	13445
3266	45969346	15494
3267	45984840	19555
3268	46004395	14639
3269	46019034	1010
3270	46020044	2979
3271	46023023	2467
3272	46025490	2573
3273	46028063	4357
3274	46032420	2524
3275	46034944	4828
3276	46039772	11127
3277	46050899	1545
3278	46052444	5608
3279	46058052	2776
3280	46060828	3520
3281	46064348	3191
3282	46067539	4799
3283	46072338	11782
3284	46084120	2936
3285	46087056	1438
3286	46088494	2456
3287	46090950	2235
3288	46093185	2313
3289	46095498	2086
3290	46097584	6012
3291	46103596	2122
3292	46105718	2231
3293	46107949	1298
3294	46109247	1491
3295	46110738	2460
3296	46113198	4922
3297	46118120	771
3298	46118891	1111
3299	46120002	1097
3300	46121099	1244
3301	46122343	2078
3302	46124421	811
3303	46125232	1409
3304	46126641	1488
3305	46128129	1155
3306	46129284	1319
3307	46130603	1705
3308	46132308	1438
3309	46133746	1035
3310	46134781	1825
3311	46136606	2527
3312	46139133	4544
3313	46143677	939
3314	46144616	652
3315	46145268	1523
3316	46146791	1024
3317	46147815	2886
3318	46150701	1567
3319	46152268	2078
3320	46154346	1917
3321	46156263	9192
3322	46165455	6805
3323	46172260	8205
3324	46180465	3702
3325	46184167	11144
3326	46195311	10052
3327	46205363	6627
3328	46211990	12773
3329	46224763	10306
3330	46235069	5230
3331	46240299	7551
3332	46247850	5993
3333	46253843	7207
3334	46261050	8415
3335	46269465	6178
3336	46275643	14704
3337	46290347	9806
3338	46300153	13621
3339	46313774	10140
3340	46323914	4617
3341	46328531	17751
3342	46346282	6731
3343	46353013	2432
3344	46355445	3544
3345	46358989	4081
3346	46363070	4324
3347	46367394	2166
3348	46369560	3780
3349	46373340	2503
3350	46375843	2729
3351	46378572	3901
3352	46382473	3366
3353	46385839	3194
3354	46389033	4299
3355	46393332	4277
3356	46397609	4649
3357	46402258	3045
3358	46405303	12051
3359	46417354	1155
3360	46418509	1096
3361	46419605	1967
3362	46421572	3787
3363	46425359	3923
3364	46429282	4306
3365	46433588	4426
3366	46438014	4414
3367	46442428	2424
3368	46444852	2202
3369	46447054	2667
3370	46449721	3417
3371	46453138	6672
3372	46459810	13896
3373	46473706	13364
3374	46487070	20720
3375	46507790	20176
3376	46527966	15166
3377	46543132	7310
3378	46550442	20602
3379	46571044	9978
3380	46581022	11166
3381	46592188	17050
3382	46609238	11931
3383	46621169	17120
3384	46638289	3182
3385	46641471	19684
3386	46661155	18383
3387	46679538	9119
3388	46688657	8270
3389	46696927	9794
3390	46706721	1955
3391	46708676	12655
3392	46721331	15136
3393	46736467	17108
3394	46753575	5169
3395	46758744	23578
3396	46782322	21572
3397	46803894	10750
3398	46814644	16047
3399	46830691	14955
3400	46845646	14615
3401	46860261	12546
3402	46872807	12847
3403	46885654	10265
3404	46895919	25085
3405	46921004	21646
3406	46942650	8356
3407	46951006	13082
3408	46964088	14009
3409	46978097	16518
3410	46994615	16870
3411	47011485	10910
3412	47022395	7425
3413	47029820	12320
3414	47042140	2235
3415	47044375	14293
3416	47058668	14575
3417	47073243	13060
3418	47086303	16806
3419	47103109	18264
3420	47121373	13538
3421	47134911	13441
3422	47148352	11998
3423	47160350	17706
3424	47178056	20264
3425	47198320	19634
3426	47217954	13006
3427	47230960	17750
3428	47248710	19541
3429	47268251	11564
3430	47279815	16964
3431	47296779	10931
3432	47307710	9683
3433	47317393	9999
3434	47327392	10187
3435	47337579	13999
3436	47351578	15525
3437	47367103	15633
3438	47382736	17427
3439	47400163	10952
3440	47411115	19642
3441	47430757	10470
3442	47441227	15026
3443	47456253	12484
3444	47468737	9088
3445	47477825	2211
3446	47480036	37288
3447	47517324	19941
3448	47537265	25933
3449	47563198	28108
3450	47591306	18059
3451	47609365	24228
3452	47633593	10720
3453	47644313	11165
3454	47655478	14040
3455	47669518	14765
3456	47684283	13462
3457	47697745	17765
3458	47715510	11157
3459	47726667	13642
3460	47740309	13845
3461	47754154	6772
3462	47760926	18982
3463	47779908	10135
3464	47790043	8692
3465	47798735	10723
3466	47809458	8868
3467	47818326	8521
3468	47826847	14005
3469	47840852	8478
3470	47849330	14948
3471	47864278	10014
3472	47874292	9501
3473	47883793	8565
3474	47892358	16267
3475	47908625	7490
3476	47916115	11299
3477	47927414	6918
3478	47934332	8646
3479	47942978	8548
3480	47951526	3657
3481	47955183	2498
3482	47957681	10452
3483	47968133	3654
3484	47971787	7882
3485	47979669	8216
3486	47987885	10788
3487	47998673	10399
3488	48009072	20151
3489	48029223	19252
3490	48048475	6208
3491	48054683	16361
3492	48071044	14444
3493	48085488	15854
3494	48101342	7476
3495	48108818	12367
3496	48121185	11707
3497	48132892	10758
3498	48143650	8466
3499	48152116	14651
3500	48166767	13062
3501	48179829	22826
3502	48202655	23811
3503	48226466	32655
3504	48259121	14290
3505	48273411	20287
3506	48293698	16644
3507	48310342	26080
3508	48336422	21495
3509	48357917	2824
3510	48360741	17743
3511	48378484	16246
3512	48394730	21311
3513	48416041	17379
3514	48433420	22262
3515	48455682	17321
3516	48473003	20095
3517	48493098	21747
3518	48514845	15840
3519	48530685	22920
3520	48553605	6509
3521	48560114	16167
3522	48576281	11884
3523	48588165	15972
3524	48604137	12192
3525	48616329	28982
3526	48645311	51334
3527	48696645	16409
3528	48713054	31425
3529	48744479	28232
3530	48772711	23048
3531	48795759	14780
3532	48810539	20684
3533	48831223	16479
3534	48847702	24613
3535	48872315	19897
3536	48892212	20799
3537	48913011	23987
3538	48936998	24154
3539	48961152	10033
3540	48971185	9941
3541	48981126	17381
3542	48998507	22442
3543	49020949	14226
3544	49035175	32751
3545	49067926	21969
3546	49089895	21466
3547	49111361	25513
3548	49136874	16810
3549	49153684	22717
3550	49176401	20531
3551	49196932	15377
3552	49212309	44336
3553	49256645	34877
3554	49291522	19149
3555	49310671	20541
3556	49331212	26236
3557	49357448	21104
3558	49378552	16482
3559	49395034	11261
3560	49406295	19654
3561	49425949	21906
3562	49447855	18428
3563	49466283	15078
3564	49481361	14814
3565	49496175	20662
3566	49516837	22110
3567	49538947	17040
3568	49555987	23807
3569	49579794	17471
3570	49597265	21337
3571	49618602	13951
3572	49632553	14210
3573	49646763	42504
3574	49689267	24867
3575	49714134	13779
3576	49727913	33670
3577	49761583	17394
3578	49778977	12497
3579	49791474	16663
3580	49808137	15198
3581	49823335	17038
3582	49840373	15349
3583	49855722	34285
3584	49890007	19832
3585	49909839	17737
3586	49927576	23946
3587	49951522	11362
3588	49962884	14558
3589	49977442	44500
3590	50021942	22511
3591	50044453	41658
3592	50086111	11764
3593	50097875	20425
3594	50118300	10455
3595	50128755	45956
3596	50174711	13239
3597	50187950	3964
3598	50191914	8682
3599	50200596	5733
3600	50206329	10514
3601	50216843	12445
3602	50229288	11716
3603	50241004	24793
3604	50265797	16101
3605	50281898	7435
3606	50289333	13348
3607	50302681	41598
3608	50344279	16455
3609	50360734	22235
3610	50382969	21849
3611	50404818	16318
3612	50421136	18701
3613	50439837	16069
3614	50455906	20700
3615	50476606	9777
3616	50486383	17385
3617	50503768	21037
3618	50524805	9433
3619	50534238	12043
3620	50546281	14877
3621	50561158	18200
3622	50579358	19619
3623	50598977	15580
3624	50614557	20605
3625	50635162	16237
3626	50651399	14678
3627	50666077	37599
3628	50703676	21158
3629	50724834	19934
3630	50744768	8948
3631	50753716	23860
3632	50777576	18786
3633	50796362	22402
3634	50818764	24285
3635	50843049	12226
3636	50855275	18878
3637	50874153	18240
3638	50892393	8525
3639	50900918	17701
3640	50918619	4643
3641	50923262	15388
3642	50938650	11728
3643	50950378	12893
3644	50963271	19131
3645	50982402	39047
3646	51021449	22318
3647	51043767	19787
3648	51063554	15221
3649	51078775	13533
3650	51092308	28350
3651	51120658	6565
3652	51127223	10704
3653	51137927	22943
3654	51160870	12849
3655	51173719	16519
3656	51190238	17353
3657	51207591	26841
3658	51234432	25235
3659	51259667	21265
3660	51280932	19915
3661	51300847	24686
3662	51325533	13195
3663	51338728	16993
3664	51355721	10721
3665	51366442	15149
3666	51381591	16865
3667	51398456	21510
3668	51419966	27625
3669	51447591	14514
3670	51462105	12137
3671	51474242	33802
3672	51508044	22239
3673	51530283	17575
3674	51547858	19219
3675	51567077	20619
3676	51587696	16666
3677	51604362	19768
3678	51624130	19328
3679	51643458	16051
3680	51659509	16024
3681	51675533	12002
3682	51687535	11940
3683	51699475	17360
3684	51716835	16386
3685	51733221	14310
3686	51747531	25213
3687	51772744	26513
3688	51799257	17224
3689	51816481	12372
3690	51828853	25251
3691	51854104	26769
3692	51880873	11577
3693	51892450	20902
3694	51913352	33278
3695	51946630	10805
3696	51957435	56352
3697	52013787	5347
3698	52019134	12128
3699	52031262	3260
3700	52034522	20335
3701	52054857	18130
3702	52072987	27639
3703	52100626	16680
3704	52117306	35438
3705	52152744	20057
3706	52172801	17159
3707	52189960	24821
3708	52214781	14569
3709	52229350	10602
3710	52239952	41258
3711	52281210	17406
3712	52298616	14284
3713	52312900	6547
3714	52319447	16791
3715	52336238	10262
3716	52346500	17101
3717	52363601	29717
3718	52393318	23107
3719	52416425	17780
3720	52434205	30725
3721	52464930	13163
3722	52478093	17361
3723	52495454	24391
3724	52519845	18339
3725	52538184	27938
3726	52566122	14748
3727	52580870	25362
3728	52606232	18852
3729	52625084	11975
3730	52637059	26296
3731	52663355	22854
3732	52686209	13711
3733	52699920	19239
3734	52719159	20822
3735	52739981	15909
3736	52755890	26883
3737	52782773	22976
3738	52805749	24285
3739	52830034	26996
3740	52857030	16140
3741	52873170	14157
3742	52887327	20890
3743	52908217	15178
3744	52923395	19736
3745	52943131	32320
3746	52975451	10799
3747	52986250	20714
3748	53006964	21344
3749	53028308	17134
3750	53045442	14247
3751	53059689	12541
3752	53072230	21473
3753	53093703	40228
3754	53133931	11570
3755	53145501	17409
3756	53162910	16425
3757	53179335	9795
3758	53189130	33790
3759	53222920	17258
3760	53240178	23443
3761	53263621	15385
3762	53279006	6211
3763	53285217	18708
3764	53303925	11370
3765	53315295	13986
3766	53329281	2808
3767	53332089	14358
3768	53346447	14996
3769	53361443	23430
3770	53384873	13001
3771	53397874	19878
3772	53417752	16153
3773	53433905	10772
3774	53444677	16143
3775	53460820	22903
3776	53483723	19092
3777	53502815	17804
3778	53520619	24954
3779	53545573	11833
3780	53557406	26777
3781	53584183	6238
3782	53590421	24724
3783	53615145	16664
3784	53631809	8933
3785	53640742	21716
3786	53662458	21087
3787	53683545	23582
3788	53707127	22159
3789	53729286	36023
3790	53765309	25225
3791	53790534	19722
3792	53810256	13189
3793	53823445	41095
3794	53864540	16091
3795	53880631	32067
3796	53912698	12826
3797	53925524	22963
3798	53948487	17702
3799	53966189	15280
3800	53981469	13926
3801	53995395	14099
3802	54009494	13071
3803	54022565	18370
3804	54040935	9722
3805	54050657	7897
3806	54058554	10047
3807	54068601	19592
3808	54088193	52893
3809	54141086	18225
3810	54159311	17646
3811	54176957	10899
3812	54187856	23073
3813	54210929	29337
3814	54240266	27704
3815	54267970	58852
3816	54326822	14208
3817	54341030	15411
